id|question|opt1|opt2|opt3|opt4|answer|tags|time_limit_seconds
1|आपदा प्रबंधन में सूचना तकनीक (Information Technology - IT) की प्राथमिक भूमिका क्या है?|केवल मनोरंजन|डेटा प्रबंधन, संचार और निर्णय लेने में दक्षता बढ़ाना|केवल कानून तोड़ना|केवल गपशप करना|डेटा प्रबंधन, संचार और निर्णय लेने में दक्षता बढ़ाना|AEC-3_U3_T3.6|30
2|IT का उपयोग करके 'शुरुआती चेतावनी प्रणाली' (EWS) में कौन सा तत्व बेहतर होता है?|केवल पैसे का आवंटन|जोखिम की निगरानी (Monitoring) और चेतावनी का तीव्र प्रसार|केवल पुनर्निर्माण|केवल राहत कार्य|जोखिम की निगरानी (Monitoring) और चेतावनी का तीव्र प्रसार|AEC-3_U3_T3.6|30
3|भौगोलिक सूचना प्रणाली (Geographic Information System - GIS) का आपदा प्रबंधन में क्या कार्य है?|केवल संगीत|जोखिम मानचित्रण (Risk Mapping), भेद्यता विश्लेषण और निकासी मार्गों का निर्धारण|केवल लेखन|केवल खाना बनाना|जोखिम मानचित्रण (Risk Mapping), भेद्यता विश्लेषण और निकासी मार्गों का निर्धारण|AEC-3_U3_T3.6|30
4|जीपीएस (GPS) तकनीक का उपयोग 'प्रतिक्रिया' (Response) चरण में किस लिए किया जाता है?|केवल मनोरंजन|खोज और बचाव दलों का मार्गदर्शन और फंसे हुए लोगों का स्थान निर्धारित करना|केवल मौसम|केवल सोना|खोज और बचाव दलों का मार्गदर्शन और फंसे हुए लोगों का स्थान निर्धारित करना|AEC-3_U3_T3.6|30
5|IT के माध्यम से 'डेटा प्रबंधन' (Data Management) का क्या लाभ है?|केवल डेटा छुपाना|आपदा जोखिमों और संसाधनों पर सटीक और समय पर जानकारी उपलब्ध कराना|केवल गलत डेटा|केवल कागज जमा करना|आपदा जोखिमों और संसाधनों पर सटीक और समय पर जानकारी उपलब्ध कराना|AEC-3_U3_T3.6|30
6|आपदा तैयारी में 'उपग्रह संचार' (Satellite Communication) क्यों महत्वपूर्ण है?|केवल अंतरिक्ष|पारंपरिक संचार नेटवर्क विफल होने पर बैकअप संचार प्रदान करना|केवल टीवी|केवल मनोरंजन|पारंपरिक संचार नेटवर्क विफल होने पर बैकअप संचार प्रदान करना|AEC-3_U3_T3.6|30
7|सोशल मीडिया (Social Media) IT के किस कार्य में योगदान देता है?|केवल गपशप|वास्तविक समय में सूचना और चेतावनियों का प्रसार तथा जनमत की निगरानी|केवल झूठ बोलना|केवल विरोध करना|वास्तविक समय में सूचना और चेतावनियों का प्रसार तथा जनमत की निगरानी|AEC-3_U3_T3.6|30
8|आपदा प्रतिक्रिया के लिए 'वेब-आधारित प्लेटफ़ॉर्म' (Web-based Platforms) का क्या उपयोग है?|केवल खरीदारी|विभिन्न एजेंसियों के बीच संसाधनों, आवश्यकताओं और स्थिति की जानकारी साझा करना|केवल मनोरंजन|केवल बहस करना|विभिन्न एजेंसियों के बीच संसाधनों, आवश्यकताओं और स्थिति की जानकारी साझा करना|AEC-3_U3_T3.6|30
9|IT का उपयोग करके 'आपदा मॉडलिंग' (Disaster Modelling) का क्या लाभ है?|केवल चित्र बनाना|खतरे के संभावित प्रभाव का अनुकरण और जोखिमों का विश्लेषण करना|केवल पुराना डेटा|केवल सजावट|खतरे के संभावित प्रभाव का अनुकरण और जोखिमों का विश्लेषण करना|AEC-3_U3_T3.6|30
10|IT का उपयोग करके 'जन-जागरूकता' (Public Awareness) कैसे बढ़ाई जाती है?|केवल पोस्टर|ऑनलाइन अभियान, वीडियो, और मोबाइल अलर्ट के माध्यम से|केवल रेडियो|केवल पत्र लिखना|ऑनलाइन अभियान, वीडियो, और मोबाइल अलर्ट के माध्यम से|AEC-3_U3_T3.6|30
